savings_amount,salary_above_3k,monthly_card_spend,num_giro_payments,has_insurance,has_investments,increased_balance,high_balance,recommended_product
187895.51930483387,0,2617.0568373590595,2,0,1,1,0,0
475406.4388985482,1,2469.787990719998,8,0,0,1,0,0
366264.9769638911,1,9062.545805210368,4,1,1,0,0,2
299730.58361432125,1,2495.461998495061,7,0,1,1,1,1
78853.30158077582,1,2719.49726128631,6,1,1,0,0,2
78841.26564776512,1,7593.982624179637,13,1,0,0,0,0
29983.72247193153,1,4497.3984245054,7,0,0,1,0,0
433221.8967416927,1,7767.105569551812,6,1,0,1,1,1
300956.3908598612,0,653.6615756438524,2,0,0,0,0,0
354328.2163202267,1,4875.711936733843,1,0,0,1,0,0
11271.662653605421,0,336.1360018328263,6,1,1,0,0,2
484985.01622883516,1,626.5320345535453,2,1,0,0,0,0
416388.8777594105,1,9064.37453344411,2,1,0,1,0,0
106957.2162284598,0,1392.4537111759516,1,0,0,0,0,0
91730.65863634321,1,5324.206822752171,3,0,0,0,0,0
92518.85041686347,1,4110.956026007066,7,1,0,1,0,0
152816.87923680933,0,3473.4332625884267,11,0,1,1,0,2
262853.45938448666,1,8998.333456872724,0,0,0,0,0,0
216540.56430241576,1,218.23396775489502,0,0,1,1,0,0
146323.34095882293,0,6637.896861755891,11,0,1,1,0,2
306314.59446646733,1,9633.944342135504,13,1,1,1,0,2
70607.43646536888,0,5601.681834618419,4,0,0,1,0,0
146780.17961907387,1,9368.224620330919,10,1,1,0,1,1
183814.55980355217,1,522.5787928602376,4,0,0,0,0,0
228578.92212430094,1,4187.9331907416135,10,1,0,0,0,0
392802.8047351138,1,2601.5779096205115,11,0,0,1,0,0
100637.2172970215,1,7308.209649807298,0,0,0,1,0,0
257602.9847683922,1,9812.970904972466,5,0,0,1,0,0
296614.8698621592,1,2565.3006244424782,0,0,0,1,1,0
24178.755947278863,1,6541.746014740745,4,0,0,0,0,0
304164.88109881774,0,1980.9763275974012,8,1,1,0,0,1
86091.53771995848,1,5653.302545716099,11,1,0,0,0,0
33460.74489965448,0,4639.324866883362,13,0,0,0,0,0
474493.8830894133,0,9720.053296315371,4,0,0,0,0,0
482850.38450420514,0,6085.272726964666,5,0,0,0,0,0
404390.2767101141,1,3495.063720868188,7,0,1,1,0,2
153002.27081751198,1,1140.9578488793338,10,1,0,1,0,0
49738.38488918555,1,1512.4682873493455,0,1,0,1,1,1
342432.28022956627,0,2253.169299512351,13,0,0,1,1,0
220636.09437606105,1,2509.6666134029797,1,0,1,0,0,0
61897.07918754464,1,8506.160578411378,8,0,0,1,0,0
248093.27814552383,1,5612.227882825249,2,1,1,1,1,2
18159.87203649398,1,5233.909113743664,5,0,0,1,0,0
454750.88063731225,1,1147.6887186921747,4,1,0,0,0,0
130131.21081840844,1,8601.39693349435,10,1,0,0,1,1
331598.619892637,1,7228.143032084838,1,0,1,0,1,2
156543.82696861608,0,676.6836190000158,13,1,0,1,0,0
260513.9425677276,0,7078.350972297687,14,0,0,1,0,0
273808.42939229653,1,5435.382173426461,6,1,0,1,0,0
93242.373307238,0,817.2534574677826,3,0,0,0,0,0
484822.72925451474,1,4583.006415286564,0,0,0,1,0,0
387791.27885719616,1,4846.9628713004695,12,1,1,1,0,2
469809.97184053034,1,1657.7454016327574,3,1,0,0,0,0
447518.84786339675,1,9456.981470002824,5,1,0,0,0,0
299352.08942673146,1,8499.753714806619,6,0,1,1,0,2
461015.2432765353,1,6690.223373291084,14,1,0,0,0,0
45157.75852390783,1,4622.955610006072,6,0,0,1,0,0
98795.44834715345,1,4117.655415845085,13,1,0,1,0,0
23568.417166358497,1,6509.734671509542,6,0,0,1,1,0
163339.83505086892,1,5454.318694069055,2,1,0,1,0,0
194949.96755505152,1,622.7310588188561,5,1,0,1,0,0
136403.16685517406,1,5125.026487703317,12,1,0,1,1,1
414540.0170668127,1,8064.036172328395,7,0,0,0,0,0
179019.91002010106,1,4592.39877596958,3,0,1,0,0,0
141186.320334003,1,519.5657755426842,12,1,1,0,1,1
271805.345495966,1,7862.781993840331,7,0,1,1,0,2
71321.18826240656,0,2013.6378213597438,1,1,1,0,0,2
401296.29339626577,0,2586.208348880388,14,0,0,0,0,0
38200.77119620564,1,1647.063534322959,9,0,1,0,0,0
493456.58136365813,0,3302.1506487149754,8,1,0,1,1,1
386350.13987903204,0,7567.51505688635,8,1,0,1,1,1
100159.12508555203,0,5193.8585950393735,7,0,0,1,0,0
3755.536444677597,0,2048.8127415071253,9,0,0,0,0,0
